"Sample_ID,Temperature,Pressure,Vibration,Speed,Voltage,Response"
"1,82.47,128.03,0.91,1598.66,213.12,0"
"2,63.49,124.65,0.76,1708.07,210.41,1"
"3,109.95,98.49,0.3,1183.4,216.08,1"
"4,85.92,101.65,0.77,1139.49,215.84,1"
"5,87.36,121.41,0.32,1514.23,221.85,1"
"6,96.45,96.82,0.17,1948.89,229.31,1"
"7,78.28,93.91,0.85,1440.15,212.44,0"
"8,62.06,126.37,0.38,1662.52,216.23,1"
"9,92.8,97.39,1.17,1775.13,228.79,1"
"10,95.87,126.87,0.2,1195.98,210.9,1"
"11,83.32,100.85,1.01,1356.75,215.62,1"
"12,68.46,122.09,0.18,1986.89,225.44,1"
"13,60.33,122.62,0.88,1729.01,225.43,0"
"14,81.51,94.63,1.05,1623.3,216.62,0"
"15,78.66,103.01,0.9,1637.56,227.74,0"
"16,67.18,118.53,0.94,1561.28,225.42,0"
"17,91.36,107.1,0.13,1107.89,210.63,1"
"18,78.86,110.34,1.1,1249.29,218.21,1"
"19,73.73,93.08,0.42,1161.22,228.59,1"
"20,98.0,124.86,0.98,1186.57,227.85,0"
"21,108.45,125.84,0.45,1110.05,214.56,1"
"22,109.08,124.43,0.11,1510.75,218.35,1"
"23,67.19,103.5,1.14,1323.2,220.38,1"
"24,81.82,128.87,1.16,1251.78,219.94,0"
"25,77.09,91.48,0.77,1502.68,211.03,1"
"26,114.5,99.58,0.26,1489.45,229.71,1"
"27,100.33,120.46,0.36,1728.22,217.36,1"
"28,98.01,111.43,0.2,1835.3,216.42,1"
"29,62.45,113.64,0.85,1016.59,220.24,0"
"30,98.71,96.97,0.86,1386.74,228.73,0"
"31,80.46,94.54,1.12,1877.34,215.16,1"
"32,109.03,112.21,0.68,1241.85,211.86,1"
"33,114.03,115.32,0.47,1349.21,224.52,1"
"34,113.23,121.2,0.81,1084.14,213.23,1"
"35,96.39,90.37,0.21,1663.5,210.1,1"
"36,92.92,117.68,0.82,1224.27,224.24,0"
"37,79.52,119.86,0.81,1849.22,223.15,1"
"38,65.62,104.71,0.39,1243.99,229.46,1"
"39,113.52,115.25,0.97,1502.64,221.54,0"
"40,71.71,118.9,0.41,1024.32,222.91,0"
"41,116.43,128.16,1.11,1370.16,210.31,1"
"42,85.69,128.67,1.16,1853.01,215.89,0"
"43,111.07,102.68,0.29,1556.8,228.72,1"
"44,94.2,93.89,0.78,1990.05,212.8,1"
"45,112.64,119.63,0.87,1702.48,217.19,0"
"46,108.56,122.4,1.05,1913.24,220.23,1"
"47,107.9,116.0,0.87,1795.79,227.8,0"
"48,82.53,93.76,0.74,1035.94,219.31,1"
"49,77.19,113.63,0.13,1037.35,226.45,1"
"50,67.62,110.89,0.95,1215.82,222.46,0"
"51,63.1,111.25,0.69,1637.43,224.52,1"
"52,90.98,102.92,0.97,1270.83,218.78,0"
"53,61.52,128.51,1.02,1695.97,218.18,0"
"54,69.39,100.01,0.7,1714.6,223.2,1"
"55,117.29,119.52,0.71,1611.72,218.39,0"
"56,81.36,120.31,0.12,1116.07,210.92,0"
"57,111.33,118.15,0.62,1097.83,219.83,1"
"58,70.39,107.35,0.54,1615.85,222.7,1"
"59,82.48,115.03,0.65,1856.49,223.17,1"
"60,64.23,115.7,0.13,1585.78,228.8,1"
"61,83.29,115.73,0.6,1545.62,228.83,1"
"62,117.67,126.21,0.32,1069.36,212.02,0"
"63,65.67,117.32,0.18,1318.98,226.9,1"
"64,108.87,101.27,0.23,1696.74,222.58,1"
"65,104.1,122.14,0.41,1177.44,225.01,1"
"66,119.43,106.5,0.51,1776.41,216.82,1"
"67,111.5,107.16,0.93,1754.54,212.06,1"
"68,90.32,123.06,0.45,1895.52,217.78,1"
"69,114.32,93.65,0.45,1950.06,229.01,1"
"70,97.91,107.94,0.42,1328.66,223.45,1"
"71,107.49,121.58,0.2,1494.42,211.15,1"
"72,86.49,125.51,0.49,1117.07,212.86,1"
"73,97.09,94.04,0.19,1700.97,211.46,1"
"74,102.37,93.25,0.19,1986.64,217.49,1"
"75,108.77,127.89,1.18,1753.38,217.53,0"
"76,106.63,112.34,0.57,1906.35,212.22,1"
"77,60.68,108.75,0.16,1118.82,212.35,1"
"78,104.76,113.33,1.16,1374.87,215.71,1"
"79,73.42,128.53,0.11,1969.88,210.86,1"
"80,91.66,129.72,0.18,1553.85,229.39,1"
"81,97.76,117.83,0.6,1627.56,221.69,1"
"82,62.73,101.24,1.15,1890.26,219.11,0"
"83,76.64,97.52,0.61,1353.35,221.67,1"
"84,118.46,129.45,0.87,1536.1,216.19,1"
"85,101.08,96.5,1.1,1822.54,229.0,1"
"86,96.8,106.73,1.13,1866.06,210.9,0"
"87,82.59,122.42,1.19,1150.42,221.88,0"
"88,118.19,123.68,1.02,1468.69,218.3,0"
"89,63.38,124.59,0.99,1999.72,229.93,0"
"90,106.14,127.79,1.03,1247.35,219.01,0"
"91,117.24,114.25,0.35,1671.7,222.36,1"
"92,66.81,116.86,0.67,1772.32,220.4,1"
"93,93.11,112.44,1.06,1403.48,212.68,0"
"94,105.31,114.81,0.87,1212.96,212.73,0"
"95,81.04,113.6,0.53,1437.47,228.08,1"
"96,90.84,121.35,0.54,1622.09,227.25,1"
"97,68.82,127.06,0.64,1258.24,219.18,1"
"98,89.56,103.15,0.8,1240.15,211.52,1"
"99,67.68,96.08,0.25,1640.87,213.64,1"
"100,113.81,108.96,0.83,1172.32,213.85,0"
"101,70.14,101.14,0.29,1088.7,212.41,1"
"102,72.38,104.57,0.65,1690.39,210.79,1"
"103,97.67,93.27,1.06,1920.87,211.22,0"
"104,108.37,119.93,0.3,1209.35,217.41,1"
"105,97.1,104.76,0.61,1747.47,210.73,1"
"106,102.8,125.81,0.66,1532.11,212.14,1"
"107,91.96,99.7,0.4,1377.28,210.4,1"
"108,72.69,103.1,0.23,1890.53,221.87,1"
"109,107.35,109.94,0.2,1537.11,221.74,1"
"110,85.9,95.1,0.41,1363.08,222.92,1"
"111,81.37,129.46,0.77,1237.23,212.04,1"
"112,74.76,96.43,0.31,1285.1,213.47,1"
"113,64.81,110.98,0.55,1982.38,212.24,1"
"114,118.17,124.62,1.0,1257.9,213.42,0"
"115,115.76,112.27,0.73,1279.98,225.39,0"
"116,79.42,107.02,0.66,1242.41,212.3,1"
"117,77.32,113.25,0.27,1481.14,220.65,1"
"118,80.2,95.38,0.17,1989.96,216.45,1"
"119,75.28,117.26,0.94,1595.64,219.43,0"
"120,80.93,127.18,1.01,1965.03,212.49,1"
"121,116.3,97.25,0.17,1741.12,221.49,1"
"122,68.39,121.81,0.32,1163.66,213.29,1"
"123,99.91,110.92,0.49,1877.2,217.85,1"
"124,86.35,105.08,0.61,1301.38,224.95,1"
"125,73.93,125.98,0.52,1543.55,228.13,1"
"126,67.01,127.59,0.79,1334.91,212.79,1"
"127,97.2,111.34,1.08,1788.6,213.03,0"
"128,74.91,119.76,0.14,1569.89,225.25,1"
"129,80.52,122.85,0.22,1846.45,212.55,1"
"130,107.84,96.0,0.35,1722.25,224.4,1"
"131,101.64,111.71,0.38,1345.7,213.63,1"
"132,95.0,106.03,0.61,1947.28,213.07,1"
"133,90.35,114.46,0.12,1872.12,228.64,1"
"134,101.8,126.9,0.88,1152.54,221.53,0"
"135,85.45,119.46,1.13,1925.57,219.02,0"
"136,119.09,123.56,0.24,1920.84,227.4,1"
"137,95.48,105.96,0.16,1335.2,226.06,1"
"138,80.01,105.93,0.69,1919.86,216.93,1"
"139,104.25,108.09,0.35,1452.44,212.82,1"
"140,89.9,106.76,1.11,1362.39,221.61,1"
"141,60.79,116.54,0.3,1961.07,212.97,1"
"142,65.12,129.87,0.65,1595.39,211.34,1"
"143,72.59,125.92,0.33,1190.69,210.73,1"
"144,93.89,92.63,0.95,1453.29,220.49,0"
"145,84.05,112.39,0.27,1181.93,227.24,1"
"146,82.4,100.83,0.81,1408.73,210.51,0"
"147,102.96,116.36,0.13,1221.97,214.62,1"
"148,61.18,94.16,0.98,1178.54,223.05,0"
"149,65.97,99.73,0.89,1855.7,226.6,0"
"150,100.09,98.2,0.42,1896.34,210.26,1"
"151,72.47,91.06,0.3,1583.04,218.43,1"
"152,109.05,103.67,0.39,1379.69,221.81,1"
"153,97.45,106.38,0.71,1436.13,215.89,1"
"154,105.82,95.6,1.06,1487.43,227.89,1"
"155,85.51,90.9,0.4,1541.63,222.67,1"
"156,68.36,123.4,1.18,1525.69,213.43,0"
"157,61.1,126.57,0.23,1576.52,215.48,1"
"158,99.09,123.19,0.33,1011.0,212.74,1"
"159,112.43,113.9,0.76,1665.04,213.51,1"
"160,85.13,105.33,0.67,1046.97,213.33,1"
"161,64.97,114.13,0.37,1389.3,215.77,1"
"162,103.14,101.88,0.72,1476.05,223.27,1"
"163,103.95,98.6,0.13,1262.26,221.9,1"
"164,89.78,113.87,0.47,1770.91,212.13,1"
"165,103.69,109.82,0.86,1434.83,214.93,1"
"166,107.96,117.79,0.4,1590.23,217.22,1"
"167,115.04,95.47,1.15,1446.01,213.7,0"
"168,112.38,119.29,0.99,1658.78,223.85,1"
"169,74.98,109.58,0.34,1987.67,228.88,1"
"170,102.33,127.01,0.3,1567.95,228.31,1"
"171,101.85,101.89,1.12,1971.06,228.89,0"
"172,111.72,123.78,0.45,1828.92,210.74,1"
"173,73.8,94.82,0.18,1696.29,216.8,1"
"174,63.92,102.61,0.69,1790.72,216.38,1"
"175,113.16,114.63,0.36,1024.4,227.4,0"
"176,112.48,111.16,1.13,1798.78,229.96,0"
"177,106.03,106.08,0.63,1627.51,227.47,1"
"178,106.1,106.71,0.56,1737.58,214.78,1"
"179,81.28,101.49,0.43,1233.61,210.84,1"
"180,119.26,107.11,0.52,1679.65,214.37,1"
"181,107.18,93.58,0.56,1879.12,228.89,1"
"182,96.8,96.68,1.19,1231.67,228.85,1"
"183,96.46,110.51,0.35,1176.53,214.41,0"
"184,106.78,104.01,0.16,1969.1,227.68,1"
"185,119.69,96.96,0.54,1758.24,223.92,0"
"186,108.95,98.98,0.35,1536.97,221.86,1"
"187,65.49,125.1,0.39,1129.51,227.77,1"
"188,111.73,122.38,0.82,1550.86,211.74,0"
"189,82.36,100.39,0.9,1495.88,211.62,0"
"190,101.0,93.05,1.04,1495.15,219.61,1"
"191,109.48,103.91,0.85,1565.73,215.34,1"
"192,107.85,116.34,1.04,1867.29,224.17,1"
"193,101.85,117.21,0.78,1752.72,213.17,1"
"194,112.31,91.17,1.01,1128.87,216.7,1"
"195,69.65,122.72,1.02,1507.47,210.13,0"
"196,97.02,129.25,0.79,1259.8,222.68,1"
"197,106.79,94.28,0.94,1541.27,229.26,0"
"198,97.96,127.28,0.21,1937.23,223.76,1"
"199,78.06,118.33,0.17,1582.17,216.92,1"
"200,62.74,124.86,1.17,1968.88,224.99,0"
"201,105.5,90.98,0.12,1323.61,219.77,1"
"202,101.0,107.84,0.4,1997.12,218.52,1"
"203,69.82,121.79,0.86,1220.77,211.65,1"
"204,99.27,100.93,1.15,1151.06,218.65,1"
"205,85.18,115.54,0.54,1274.22,229.68,1"
"206,113.65,99.2,0.33,1031.13,223.03,1"
"207,111.86,108.93,1.17,1185.53,227.37,1"
"208,106.26,123.79,0.94,1626.22,212.62,0"
"209,115.25,114.67,0.98,1481.52,212.35,0"
"210,101.13,107.21,0.32,1491.59,211.28,1"
"211,76.14,121.9,0.44,1455.22,210.23,1"
"212,83.55,109.2,0.76,1291.66,223.9,1"
"213,106.79,91.58,0.63,1104.93,214.84,1"
"214,68.55,109.96,0.78,1702.46,221.19,1"
"215,79.59,110.71,0.2,1350.63,210.66,1"
"216,83.82,95.31,0.72,1689.46,226.01,1"
"217,70.05,94.18,0.8,1706.48,210.63,1"
"218,63.12,111.65,0.88,1870.97,224.28,1"
"219,80.37,122.59,0.19,1894.82,220.95,1"
"220,87.14,115.74,0.68,1731.59,211.63,1"
"221,74.83,96.38,1.06,1219.21,229.52,0"
"222,70.93,121.59,0.82,1498.2,221.11,1"
"223,73.71,129.85,1.17,1650.33,213.99,1"
"224,64.33,91.23,0.38,1462.62,227.37,1"
"225,104.56,107.02,0.48,1371.04,229.75,1"
"226,112.02,113.15,0.58,1725.26,219.73,1"
"227,114.04,106.87,0.4,1592.35,228.25,1"
"228,97.38,115.26,0.91,1131.57,224.32,1"
"229,70.78,99.5,1.17,1180.98,227.09,0"
"230,74.83,124.83,0.59,1514.82,217.18,1"
"231,69.81,105.64,1.17,1258.13,223.13,0"
"232,106.41,95.23,1.17,1453.79,214.72,0"
"233,70.19,110.79,0.47,1828.88,218.62,1"
"234,97.03,118.27,0.28,1167.62,210.73,1"
"235,99.83,108.99,1.03,1805.67,221.71,1"
"236,72.35,94.48,0.4,1057.09,220.62,1"
"237,62.36,94.88,0.6,1933.88,216.32,1"
"238,62.49,95.93,1.19,1965.12,210.1,1"
"239,98.35,124.72,0.6,1515.6,219.78,1"
"240,68.38,91.2,0.44,1704.68,214.04,1"
"241,118.19,93.76,0.84,1443.75,227.36,0"
"242,101.56,123.52,1.14,1683.25,219.94,1"
"243,112.13,112.82,0.13,1930.95,223.79,1"
"244,72.94,116.36,0.53,1651.23,212.13,1"
"245,119.96,91.93,1.17,1406.91,227.42,0"
"246,94.02,119.54,1.07,1404.14,216.54,1"
"247,108.47,120.49,0.98,1435.58,226.36,0"
"248,92.67,90.23,0.46,1366.46,217.92,1"
"249,83.31,107.95,0.36,1373.25,214.55,1"
"250,96.21,116.73,0.78,1463.49,217.6,1"
"251,91.14,109.17,0.13,1341.25,217.6,1"
"252,94.81,111.34,0.77,1764.88,226.26,1"
"253,117.33,90.73,0.32,1007.56,222.95,1"
"254,74.61,127.08,0.17,1934.44,217.03,1"
"255,89.15,100.27,0.41,1307.29,226.06,1"
"256,78.68,114.41,0.89,1272.62,218.27,0"
"257,70.87,117.24,0.3,1525.16,224.18,1"
"258,94.04,100.26,1.16,1483.55,226.12,1"
"259,62.6,115.33,1.15,1601.61,226.38,1"
"260,73.68,98.48,0.77,1411.03,226.8,1"
"261,81.21,99.47,0.96,1274.81,226.45,0"
"262,100.05,93.82,0.79,1451.77,221.73,1"
"263,104.21,124.51,0.34,1095.71,210.47,1"
"264,96.43,111.87,0.36,1390.91,221.89,1"
"265,119.27,95.46,0.86,1404.32,218.56,0"
"266,101.55,129.65,0.24,1104.11,224.49,1"
"267,76.45,93.18,0.19,1894.19,213.84,1"
"268,73.6,104.2,0.18,1519.06,211.35,1"
"269,74.02,111.6,1.07,1650.88,220.66,0"
"270,79.98,116.78,1.19,1661.84,221.16,1"
"271,87.91,92.41,0.72,1957.63,213.51,1"
"272,72.06,111.43,0.21,1450.37,225.12,1"
"273,99.89,121.82,1.12,1234.64,217.99,0"
"274,119.55,127.08,0.69,1842.03,220.42,1"
"275,65.35,120.21,0.24,1826.07,225.64,1"
"276,62.17,102.13,0.39,1360.14,211.75,1"
"277,93.23,102.22,0.54,1447.2,222.01,1"
"278,115.16,109.88,1.19,1851.42,214.17,1"
"279,66.98,122.7,0.52,1877.97,227.36,1"
"280,107.4,102.19,0.19,1402.98,213.47,1"
"281,80.77,129.02,0.81,1822.48,212.65,1"
"282,115.37,109.48,0.77,1764.81,213.5,1"
"283,83.92,95.85,0.5,1068.17,210.52,0"
"284,117.79,111.98,1.16,1432.5,216.24,0"
"285,86.37,94.23,0.8,1216.04,222.39,1"
"286,69.12,92.45,0.96,1459.8,211.16,1"
"287,63.47,117.8,1.18,1239.18,212.84,0"
"288,78.2,94.04,0.86,1062.29,220.19,1"
"289,108.84,114.61,0.44,1623.9,220.54,1"
"290,67.84,125.46,0.59,1194.62,217.36,1"
"291,109.65,119.34,0.95,1011.03,218.32,0"
"292,61.15,100.39,0.94,1137.11,220.71,0"
"293,60.73,99.65,1.17,1801.54,229.19,0"
"294,66.58,111.92,0.6,1844.36,211.96,1"
"295,69.0,102.99,0.91,1476.02,217.52,0"
"296,87.57,121.4,1.08,1955.33,225.74,0"
"297,101.29,107.5,0.38,1840.87,210.77,1"
"298,87.69,115.49,0.83,1895.12,222.73,1"
"299,64.0,110.74,0.27,1737.43,220.24,1"
"300,62.5,93.39,0.89,1072.08,211.43,0"
"301,117.39,119.5,0.49,1296.54,216.99,1"
"302,99.68,97.41,0.29,1098.4,223.21,1"
"303,75.9,90.84,0.19,1967.86,215.91,1"
"304,97.48,105.28,0.33,1121.39,222.3,1"
"305,98.63,111.21,0.15,1968.49,225.97,1"
"306,118.8,114.08,0.74,1748.07,226.24,1"
"307,67.69,103.53,1.12,1224.62,217.44,0"
"308,86.36,114.52,1.14,1240.69,212.43,0"
"309,113.22,115.83,0.41,1815.95,227.23,1"
"310,115.14,100.09,0.93,1460.54,226.84,0"
"311,106.59,116.25,0.3,1545.03,229.69,1"
"312,62.59,96.59,0.24,1725.98,226.36,0"
"313,90.35,123.63,0.91,1542.24,221.81,1"
"314,77.85,112.6,0.86,1873.32,222.73,1"
"315,69.6,108.46,0.11,1246.68,224.53,1"
"316,65.95,106.06,0.98,1204.04,221.1,1"
"317,96.96,97.52,0.49,1783.79,221.08,1"
"318,105.66,91.41,0.92,1202.48,229.16,0"
"319,79.62,95.96,0.44,1876.65,229.93,1"
"320,86.92,118.88,1.07,1593.04,217.83,0"
"321,101.74,90.13,0.78,1355.49,225.88,1"
"322,95.29,109.24,0.81,1064.85,221.6,0"
"323,93.64,114.14,0.84,1804.99,215.4,1"
"324,89.9,93.08,0.16,1334.24,225.7,1"
"325,107.32,110.69,0.58,1147.45,216.56,1"
"326,65.32,98.82,0.76,1735.66,229.97,1"
"327,98.55,106.85,0.8,1785.65,212.37,1"
"328,110.39,105.35,0.73,1587.77,213.69,1"
"329,80.07,91.05,0.13,1831.7,215.46,1"
"330,77.92,127.63,0.39,1429.66,227.45,1"
"331,71.17,122.11,0.6,1482.97,212.67,1"
"332,103.68,109.86,0.58,1729.51,225.31,1"
"333,96.61,95.41,0.93,1656.96,229.13,0"
"334,63.42,101.29,0.39,1246.98,228.13,0"
