"Sample_ID,Temperature,Pressure,Vibration,Speed,Voltage,Response"
"335,76.32,120.38,0.59,1776.71,211.31,1"
"336,62.02,92.51,1.1,1139.25,220.65,0"
"337,80.84,125.99,0.12,1663.79,229.27,1"
"338,116.21,92.09,0.56,1260.16,224.62,1"
"339,75.39,116.17,0.32,1565.33,219.28,1"
"340,96.51,103.98,0.23,1151.25,214.51,1"
"341,111.04,112.45,0.68,1114.77,227.2,1"
"342,64.06,118.31,0.7,1081.73,219.17,0"
"343,69.95,127.83,1.03,1669.02,219.25,0"
"344,99.06,111.82,0.17,1512.5,226.13,1"
"345,63.12,121.45,0.32,1258.62,213.29,1"
"346,105.41,110.78,0.33,1877.83,227.59,1"
"347,74.33,108.05,1.18,1772.01,210.54,0"
"348,87.84,126.37,0.69,1497.81,212.11,1"
"349,109.33,105.22,0.95,1964.48,214.08,1"
"350,77.23,121.71,0.74,1634.58,225.96,1"
"351,114.91,111.32,0.27,1695.9,225.87,1"
"352,111.43,126.25,0.4,1983.52,212.81,1"
"353,71.05,125.76,0.82,1152.1,218.81,0"
"354,65.01,125.3,0.98,1505.21,229.34,0"
"355,119.05,116.72,0.8,1165.95,227.64,0"
"356,69.73,90.5,0.72,1527.4,224.39,1"
"357,64.76,119.26,0.31,1858.18,226.38,1"
"358,102.61,102.57,0.62,1821.64,219.19,1"
"359,89.65,123.13,0.47,1173.76,224.24,1"
"360,66.04,99.59,0.26,1347.94,219.01,1"
"361,99.07,114.84,0.49,1841.45,219.43,1"
"362,98.05,95.05,0.84,1325.1,223.73,0"
"363,70.49,124.23,0.35,1837.04,215.59,1"
"364,101.65,110.51,0.44,1212.64,210.66,1"
"365,99.19,127.53,1.06,1766.06,225.77,1"
"366,75.62,126.29,0.84,1560.44,212.22,0"
"367,87.62,124.58,0.7,1380.4,229.54,1"
"368,85.35,91.68,0.91,1918.08,215.6,1"
"369,77.53,126.43,0.93,1804.91,210.36,1"
"370,103.6,102.19,1.01,1281.52,227.46,0"
"371,102.22,111.63,0.21,1241.89,210.25,1"
"372,78.08,113.93,0.43,1299.92,224.86,1"
"373,114.17,124.09,0.83,1593.22,227.85,0"
"374,64.74,99.58,0.97,1034.67,221.66,0"
"375,111.34,110.86,0.17,1831.37,221.98,1"
"376,65.63,126.39,0.84,1829.29,227.58,1"
"377,91.05,107.22,0.45,1434.6,225.48,1"
"378,113.55,107.74,0.77,1631.31,221.83,1"
"379,74.25,110.49,0.21,1384.51,219.75,1"
"380,117.03,114.03,0.92,1506.27,222.68,0"
"381,75.26,104.47,0.62,1045.65,212.8,1"
"382,118.29,103.25,0.63,1196.1,222.22,0"
"383,72.42,110.66,0.11,1007.66,214.38,0"
"384,66.48,103.55,0.98,1572.05,220.25,0"
"385,115.91,105.88,0.2,1617.07,212.28,1"
"386,90.44,124.97,0.64,1702.26,229.86,1"
"387,76.48,105.78,0.56,1411.02,228.15,1"
"388,96.47,102.37,1.01,1955.06,226.42,0"
"389,98.18,92.05,0.38,1059.52,222.08,1"
"390,66.87,105.35,0.6,1369.05,212.42,1"
"391,105.07,92.84,0.19,1354.77,228.83,1"
"392,100.72,104.48,0.75,1010.13,222.72,1"
"393,96.75,124.95,0.9,1120.56,228.05,0"
"394,92.04,95.69,0.11,1422.03,215.9,1"
"395,94.63,91.75,0.24,1558.64,216.86,1"
"396,99.14,123.82,0.86,1429.93,223.46,0"
"397,78.38,121.56,0.59,1798.38,226.45,1"
"398,115.0,107.24,0.45,1582.2,217.42,1"
"399,102.34,117.54,0.51,1166.86,218.61,0"
"400,113.41,103.84,0.27,1025.45,222.92,1"
"401,80.44,92.87,0.55,1311.22,223.54,1"
"402,81.88,98.72,1.19,1454.0,223.77,0"
"403,89.14,91.1,0.66,1964.02,217.68,1"
"404,61.86,105.52,0.28,1023.35,225.12,0"
"405,77.35,126.0,0.23,1955.92,216.28,1"
"406,96.18,123.07,1.18,1288.41,229.22,0"
"407,83.13,103.62,0.7,1154.15,221.07,1"
"408,105.71,123.35,0.58,1302.33,215.19,1"
"409,63.46,103.7,0.4,1966.42,221.15,1"
"410,94.83,95.57,0.59,1626.23,219.78,1"
"411,119.63,125.21,0.79,1569.38,222.41,0"
"412,83.71,91.58,0.62,1543.02,214.55,1"
"413,114.57,118.89,0.69,1869.97,212.61,1"
"414,67.49,121.77,0.4,1877.09,228.88,1"
"415,87.76,129.24,0.63,1863.55,221.77,1"
"416,77.15,98.13,0.94,1386.54,220.23,0"
"417,94.64,124.62,1.18,1407.58,226.55,1"
"418,94.41,128.24,0.32,1109.26,227.08,1"
"419,110.82,125.72,0.17,1883.46,218.97,1"
"420,97.6,127.06,0.12,1476.84,223.75,1"
"421,101.55,95.38,0.43,1358.72,226.09,1"
"422,72.64,128.3,0.11,1997.82,223.54,1"
"423,77.68,90.57,0.91,1834.14,224.81,0"
"424,105.21,120.76,0.82,1766.12,226.92,1"
"425,65.32,109.51,0.19,1407.54,218.14,1"
"426,80.93,94.44,0.99,1947.69,211.45,1"
"427,91.35,101.98,0.18,1500.62,225.89,1"
"428,63.01,92.92,0.54,1295.29,214.65,0"
"429,108.21,127.17,0.55,1906.11,216.43,1"
"430,73.56,115.62,1.18,1603.49,217.16,1"
"431,67.38,125.55,0.65,1449.35,221.72,1"
"432,64.31,117.3,0.37,1713.95,226.45,1"
"433,93.15,110.81,0.26,1775.35,215.43,1"
"434,77.06,95.35,0.79,1054.33,224.97,1"
"435,60.01,110.45,0.15,1276.17,224.14,0"
"436,110.36,90.15,0.37,1740.9,216.33,1"
"437,81.61,100.82,1.03,1313.35,225.78,1"
"438,86.03,126.4,0.52,1964.08,211.79,1"
"439,89.63,105.51,0.8,1703.86,210.09,1"
"440,102.78,116.66,1.16,1761.04,229.02,1"
"441,77.88,94.21,0.96,1644.15,210.96,0"
"442,117.41,110.02,0.58,1457.7,214.18,1"
"443,82.19,92.09,0.94,1416.5,226.44,1"
"444,72.72,116.29,0.62,1880.16,214.31,1"
"445,96.47,101.81,0.25,1651.64,224.77,1"
"446,98.69,105.81,0.88,1199.22,227.8,0"
"447,82.07,92.32,0.22,1515.86,215.35,1"
"448,60.88,105.16,0.47,1019.33,212.49,0"
"449,89.57,106.17,0.68,1595.13,210.2,1"
"450,117.81,110.76,0.85,1311.86,225.48,0"
"451,91.28,129.04,0.24,1016.95,225.4,1"
"452,67.21,100.62,0.12,1293.31,225.46,1"
"453,80.89,104.87,0.1,1299.8,222.93,1"
"454,110.82,90.94,1.09,1783.2,225.61,0"
"455,83.88,102.12,0.17,1228.24,214.93,1"
"456,104.85,108.95,0.16,1957.79,228.85,1"
"457,119.48,111.78,1.16,1075.61,217.31,0"
"458,71.75,95.63,0.78,1781.32,221.57,1"
"459,108.67,115.44,0.53,1674.13,215.2,1"
"460,115.05,101.62,0.62,1890.14,224.15,0"
"461,68.84,90.31,0.79,1447.67,212.69,1"
"462,91.78,99.68,0.65,1679.62,211.52,1"
"463,108.42,108.39,0.7,1432.82,210.88,1"
"464,86.73,98.37,0.15,1843.65,229.62,1"
"465,111.23,99.68,1.16,1196.93,229.03,1"
"466,102.7,129.25,0.73,1259.54,218.74,1"
"467,64.38,114.89,1.18,1190.11,225.85,0"
"468,116.62,128.41,0.67,1977.31,225.15,0"
"469,88.61,118.73,0.37,1640.62,223.33,1"
"470,93.91,120.87,0.65,1012.1,210.18,1"
"471,115.57,99.15,0.8,1222.08,216.43,1"
"472,103.73,93.82,0.57,1029.17,219.62,1"
"473,67.11,101.56,0.54,1919.53,229.87,1"
"474,105.66,104.87,0.53,1754.26,228.37,1"
"475,94.63,104.28,0.97,1251.0,221.28,0"
"476,99.4,99.62,0.31,1918.24,212.04,1"
"477,73.25,91.56,0.14,1175.22,227.34,1"
"478,117.03,113.26,0.58,1580.09,220.33,1"
"479,76.95,104.12,1.08,1946.46,227.85,0"
"480,106.82,109.05,0.65,1204.68,221.82,1"
"481,79.89,124.2,0.33,1071.16,211.38,1"
"482,90.42,106.38,0.99,1835.83,216.64,1"
"483,106.27,116.19,0.27,1875.88,220.78,1"
"484,85.51,91.5,0.24,1765.55,210.0,1"
"485,91.35,92.19,1.17,1226.13,216.08,0"
"486,73.82,90.06,0.9,1966.85,214.49,1"
"487,104.51,123.94,0.56,1302.93,216.51,1"
"488,109.01,97.26,0.51,1901.94,226.13,1"
"489,105.25,105.73,0.75,1661.01,211.57,1"
"490,102.56,96.69,0.96,1583.77,229.04,0"
"491,75.92,114.06,0.43,1714.42,225.18,1"
"492,90.83,110.36,0.51,1932.92,226.55,1"
"493,102.86,108.47,1.11,1694.6,224.58,1"
"494,76.44,122.28,0.31,1345.34,216.71,1"
"495,111.39,118.05,0.9,1562.07,228.94,0"
"496,82.83,96.52,0.96,1734.44,217.69,0"
"497,110.34,90.46,0.87,1970.26,218.75,0"
"498,102.29,122.69,0.7,1967.04,211.03,1"
"499,103.11,124.51,0.3,1800.0,221.05,1"
"500,67.9,124.61,0.27,1309.79,215.8,1"
"501,100.36,121.87,0.38,1624.87,221.43,1"
"502,114.37,90.49,0.84,1051.84,220.98,0"
"503,78.41,104.12,0.78,1334.05,224.65,1"
"504,64.1,121.35,0.41,1432.77,223.71,1"
"505,63.4,104.96,1.14,1641.73,223.43,0"
"506,71.94,106.73,0.93,1101.37,215.56,0"
"507,85.92,129.21,0.17,1518.7,213.59,1"
"508,66.8,106.14,0.91,1704.55,218.45,0"
"509,83.86,100.57,0.33,1483.04,215.37,1"
"510,99.41,128.74,0.76,1076.98,211.51,1"
"511,77.84,93.68,0.76,1623.65,222.97,1"
"512,60.91,128.6,0.38,1676.03,224.13,1"
"513,78.77,100.84,0.76,1866.1,228.93,1"
"514,69.29,127.79,0.91,1882.99,214.05,1"
"515,102.07,117.2,0.55,1015.39,221.66,1"
"516,87.02,128.3,0.54,1839.8,213.77,1"
"517,118.62,94.08,0.11,1433.58,211.85,1"
"518,114.87,107.36,0.38,1434.4,224.47,1"
"519,95.37,114.53,0.8,1242.02,224.28,1"
"520,71.96,125.1,0.91,1013.75,214.97,0"
"521,76.25,99.9,0.17,1458.94,224.65,1"
"522,100.37,93.25,1.15,1838.49,226.1,1"
"523,115.96,111.77,0.32,1616.78,224.86,1"
"524,91.29,92.74,0.51,1920.77,221.69,1"
"525,76.13,104.74,1.08,1666.46,225.75,0"
"526,97.81,99.94,0.88,1427.6,218.85,1"
"527,116.18,92.56,1.01,1292.38,218.88,0"
"528,78.06,110.11,0.16,1491.1,228.54,1"
"529,105.87,106.39,0.82,1260.24,213.19,0"
"530,64.23,97.43,0.83,1881.69,226.28,0"
"531,66.63,101.57,0.44,1249.96,220.3,1"
"532,81.41,104.15,1.01,1789.29,216.16,1"
"533,117.17,103.07,0.49,1505.63,228.82,1"
"534,66.15,105.71,0.71,1503.13,213.88,1"
"535,100.62,123.52,1.04,1748.36,218.78,1"
"536,69.62,116.95,0.3,1693.95,214.59,1"
"537,69.92,90.08,0.89,1732.4,220.3,0"
"538,65.01,90.77,0.28,1890.86,214.83,1"
"539,66.32,98.89,0.67,1607.75,214.91,1"
"540,83.46,99.37,0.34,1959.86,222.33,1"
"541,84.95,107.16,0.69,1696.43,224.04,1"
"542,90.01,106.48,1.06,1631.42,220.65,0"
"543,96.34,94.69,0.47,1142.84,223.84,1"
"544,83.51,125.83,0.32,1507.81,218.39,1"
"545,107.57,92.76,0.62,1560.68,222.57,1"
"546,75.2,90.4,0.9,1535.66,226.72,1"
"547,110.6,109.4,0.47,1791.56,219.03,1"
"548,111.3,125.3,0.61,1075.7,217.76,1"
"549,114.11,98.14,0.17,1877.35,217.79,1"
"550,118.08,92.66,0.81,1074.11,217.51,0"
"551,86.01,129.89,0.71,1321.16,214.4,1"
"552,82.35,92.75,0.51,1464.24,224.45,1"
"553,102.53,90.33,0.34,1661.68,219.68,1"
"554,108.27,120.91,0.7,1066.46,225.33,1"
"555,106.92,120.07,0.98,1518.01,212.81,1"
"556,97.23,119.69,0.29,1194.98,227.81,1"
"557,114.49,120.35,0.76,1654.13,227.78,1"
"558,97.94,96.26,0.62,1716.4,215.42,1"
"559,78.83,99.66,0.34,1424.85,228.16,1"
"560,71.28,93.08,0.87,1382.8,226.44,1"
"561,107.77,100.88,0.86,1264.06,228.78,1"
"562,79.47,100.78,0.31,1694.64,214.37,1"
"563,75.88,116.48,1.0,1778.03,225.22,0"
"564,65.3,117.96,0.51,1432.35,210.62,1"
"565,62.02,125.17,0.37,1557.34,210.78,1"
"566,79.38,125.92,1.08,1325.29,228.02,1"
"567,109.52,123.79,0.37,1576.7,211.35,1"
"568,119.93,103.07,0.92,1806.67,227.16,1"
"569,74.49,91.61,0.55,1130.08,210.45,1"
"570,107.02,112.65,0.44,1654.34,214.64,1"
"571,105.86,114.95,0.94,1038.94,226.74,0"
"572,93.8,114.98,1.05,1586.94,221.62,1"
"573,105.4,107.69,0.88,1389.23,214.58,1"
"574,115.69,127.17,0.48,1527.68,214.23,1"
"575,118.87,115.98,0.98,1715.1,221.86,0"
"576,87.29,116.99,0.85,1373.12,228.83,0"
"577,90.02,117.64,0.87,1648.64,215.51,0"
"578,98.16,113.97,0.3,1705.14,219.1,1"
"579,110.24,96.79,0.12,1779.1,222.19,1"
"580,110.29,122.11,1.16,1535.94,219.77,0"
"581,69.22,112.9,0.4,1921.31,221.66,1"
"582,81.3,92.08,0.13,1423.34,211.69,1"
"583,112.86,125.32,0.82,1211.23,227.26,1"
"584,71.8,119.5,0.42,1802.64,229.94,1"
"585,113.84,114.91,1.17,1465.01,226.95,0"
"586,80.12,92.68,1.17,1816.97,227.05,1"
"587,65.11,105.42,0.18,1210.79,214.59,1"
"588,76.11,94.04,0.28,1147.28,229.46,1"
"589,118.07,107.59,0.41,1798.29,216.53,0"
"590,73.95,95.19,0.38,1355.32,223.48,1"
"591,72.63,122.36,0.26,1342.65,227.29,1"
"592,64.96,109.38,0.43,1563.41,226.08,0"
"593,94.84,110.22,0.26,1624.0,215.47,1"
"594,64.94,108.38,0.44,1822.38,211.14,1"
"595,87.51,119.0,0.73,1667.21,225.54,1"
"596,78.83,111.52,1.02,1989.45,227.79,0"
"597,71.71,109.58,0.92,1492.57,219.66,1"
"598,81.68,124.39,0.55,1328.23,219.08,1"
"599,67.56,97.86,1.15,1175.49,221.35,0"
"600,89.38,115.79,0.35,1552.66,217.44,1"
"601,68.47,112.84,0.3,1278.64,214.37,1"
"602,109.54,101.43,1.12,1969.93,221.43,0"
"603,82.47,121.91,0.5,1087.02,221.14,1"
"604,107.76,97.0,0.84,1220.5,214.36,1"
"605,74.98,100.53,0.1,1870.67,225.85,1"
"606,105.02,96.08,0.6,1351.22,211.88,1"
"607,115.24,91.6,0.42,1207.54,214.76,1"
"608,88.08,108.65,0.94,1154.49,219.75,0"
"609,95.81,129.98,0.95,1397.87,226.55,0"
"610,61.83,98.18,0.47,1510.58,222.3,1"
"611,90.59,110.05,0.16,1034.91,221.02,1"
"612,110.35,96.43,0.13,1449.04,214.75,1"
"613,103.48,94.46,0.77,1281.05,213.47,1"
"614,108.09,105.68,0.93,1125.49,225.46,0"
"615,100.64,112.63,1.12,1387.32,211.32,0"
"616,109.61,110.99,0.95,1234.43,216.9,0"
"617,117.69,116.71,1.13,1265.5,222.23,0"
"618,79.05,123.92,1.14,1884.86,224.78,0"
"619,76.9,128.53,0.11,1716.05,224.12,1"
"620,119.41,102.48,0.47,1078.94,218.86,0"
"621,80.6,123.38,1.13,1185.73,217.45,1"
"622,63.71,93.69,0.28,1595.21,213.01,1"
"623,86.8,110.06,0.37,1470.96,223.24,1"
"624,105.23,113.12,1.09,1817.41,225.14,0"
"625,60.41,98.5,0.83,1411.2,218.05,1"
"626,113.73,126.37,0.45,1691.06,215.43,1"
"627,71.08,103.68,0.57,1830.95,212.4,1"
"628,91.89,101.52,0.64,1299.94,221.92,1"
"629,69.86,94.66,0.7,1902.41,216.88,1"
"630,99.52,127.26,1.0,1566.61,223.14,1"
"631,83.97,103.07,0.11,1826.55,226.02,1"
"632,94.61,108.56,0.23,1980.57,214.29,1"
"633,95.69,119.55,0.14,1658.72,220.65,1"
"634,70.35,112.72,0.43,1938.32,226.37,1"
"635,75.58,128.79,0.57,1347.52,211.01,1"
"636,101.52,108.32,0.35,1613.97,215.06,1"
"637,81.55,122.94,1.0,1477.35,217.02,0"
"638,108.34,103.13,0.33,1084.69,219.33,1"
"639,110.45,98.85,0.52,1808.41,226.47,1"
"640,87.55,102.13,1.13,1118.64,228.67,0"
"641,91.89,91.31,0.62,1407.75,213.22,1"
"642,118.27,112.49,0.89,1068.45,218.35,0"
"643,96.77,127.54,0.83,1076.8,217.09,0"
"644,84.19,123.35,1.0,1611.83,217.47,0"
"645,66.35,104.2,0.55,1675.82,223.16,1"
"646,83.72,97.27,0.27,1827.3,210.84,1"
"647,70.09,125.17,0.71,1231.38,220.05,1"
"648,117.49,98.82,1.07,1934.3,228.33,0"
"649,97.79,106.13,0.93,1531.29,223.55,0"
"650,103.89,122.98,0.26,1832.93,220.81,1"
"651,85.88,105.16,1.11,1251.17,226.88,0"
"652,90.85,102.34,0.73,1325.21,210.79,1"
"653,60.38,129.13,1.16,1395.16,224.57,0"
"654,100.27,122.22,1.14,1400.21,225.67,0"
"655,119.42,91.03,0.76,1659.51,223.76,0"
"656,116.31,97.25,0.79,1222.68,216.14,1"
"657,85.03,96.41,0.29,1418.14,225.15,1"
"658,65.05,105.72,0.21,1016.59,223.23,1"
"659,69.78,99.35,0.13,1834.95,229.49,1"
"660,73.89,124.74,1.12,1419.63,211.01,0"
"661,94.44,105.72,0.13,1583.25,210.23,1"
"662,78.39,91.61,0.75,1397.68,229.48,1"
"663,76.51,118.38,0.4,1904.24,217.49,1"
"664,63.03,107.04,1.02,1805.65,214.49,0"
"665,109.04,127.22,0.2,1450.06,216.75,1"
"666,65.01,98.45,0.93,1051.29,219.85,0"
